SK_ID_PREV,SK_ID_CURR,NAME_CONTRACT_TYPE,AMT_ANNUITY,AMT_APPLICATION,AMT_CREDIT,AMT_DOWN_PAYMENT,AMT_GOODS_PRICE,WEEKDAY_APPR_PROCESS_START,HOUR_APPR_PROCESS_START,FLAG_LAST_APPL_PER_CONTRACT,NFLAG_LAST_APPL_IN_DAY,RATE_DOWN_PAYMENT,RATE_INTEREST_PRIMARY,RATE_INTEREST_PRIVILEGED,NAME_CASH_LOAN_PURPOSE,NAME_CONTRACT_STATUS,DAYS_DECISION,NAME_PAYMENT_TYPE,CODE_REJECT_REASON,NAME_TYPE_SUITE,NAME_CLIENT_TYPE,NAME_GOODS_CATEGORY,NAME_PORTFOLIO,NAME_PRODUCT_TYPE,CHANNEL_TYPE,SELLERPLACE_AREA,NAME_SELLER_INDUSTRY,CNT_PAYMENT,NAME_YIELD_GROUP,PRODUCT_COMBINATION,DAYS_FIRST_DRAWING,DAYS_FIRST_DUE,DAYS_LAST_DUE_1ST_VERSION,DAYS_LAST_DUE,DAYS_TERMINATION,NFLAG_INSURED_ON_APPROVAL,DAYS_FIRST_DRAWING_without_365243,DAYS_FIRST_DUE_without_365243,DAYS_LAST_DUE_1ST_VERSION_without_365243,DAYS_LAST_DUE_without_365243,DAYS_TERMINATION_without_365243,days_fdue-fdrw,days_ldue1-fdrw,days_ldue-fdrw,days_trm-fdrw,days_ldue1-fdue,days_ldue-fdue,days_trm-fdue,days_ldue-ldue1,days_trm-ldue1,days_trm-ldue,amt_cre-by-app,amt_ann-by-app,amt_dwn-by-ann,amt_dwn-by-app,amt_dwn-by-cre,amt_gds-by-ann,amt_gds-by-app,amt_gds-by-cre,amt_dwn-by-gds
2225861,148491,Consumer loans,5012.055,44896.5,49639.5,0.0,44896.5,WEDNESDAY,14,1,1,0.0,,,XAP,Approved,-526,Cash through the bank,XAP,,New,Photo / Cinema Equipment,POS,XNA,Regional / Local,0,Consumer electronics,12.0,middle,POS household with interest,365243.0,-495.0,-165.0,-195.0,-193.0,0.0,,-495.0,-165.0,-195.0,-193.0,,,,,330.0,300.0,302.0,-30.0,-28.0,2.0,1.1056429788513582,0.10096908711812166,0.0,0.0,0.0,8.957702978119753,1.0,0.9044510923760312,0.0
2567476,243033,Consumer loans,8613.18,191191.5,191191.5,0.0,191191.5,SATURDAY,11,1,1,0.0,,,XAP,Approved,-707,Cash through the bank,XAP,Family,Repeater,Audio/Video,POS,XNA,Regional / Local,80,Consumer electronics,24.0,low_action,POS household without interest,365243.0,-676.0,14.0,-406.0,-398.0,0.0,,-676.0,14.0,-406.0,-398.0,,,,,690.0,270.0,278.0,-420.0,-412.0,8.0,1.0,0.04505001529879728,0.0,0.0,0.0,22.19755073039226,1.0,1.0,0.0
1330824,243033,Revolving loans,6750.0,0.0,135000.0,,,WEDNESDAY,13,1,1,,,,XAP,Approved,-1291,XNA,XAP,,Repeater,XNA,Cards,x-sell,Contact center,-1,XNA,0.0,XNA,Card X-Sell,-1290.0,-1247.0,365243.0,-302.0,365243.0,0.0,-1290.0,-1247.0,,-302.0,,43.0,,988.0,,,945.0,,,,,inf,0.05,,,,,,,
1329045,243033,Consumer loans,10518.03,148482.0,160092.0,14850.0,148482.0,SATURDAY,12,1,1,0.09244778269369272,,,XAP,Approved,-1379,Cash through the bank,XAP,Family,New,Computers,POS,XNA,Country-wide,1329,Consumer electronics,24.0,middle,POS household with interest,365243.0,-1348.0,-658.0,-658.0,-649.0,0.0,,-1348.0,-658.0,-658.0,-649.0,,,,,690.0,690.0,699.0,0.0,9.0,9.0,1.0781912959146562,0.06569991005172027,1.4118613466590226,0.10001212268153716,0.09275916348099843,14.116902119503367,1.0,0.9274791994603103,0.10001212268153716
1043850,315898,Cash loans,,0.0,0.0,,,WEDNESDAY,10,1,1,,,,XNA,Canceled,-98,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2320479,315898,Cash loans,59355.0,2250000.0,2250000.0,,2250000.0,WEDNESDAY,10,1,1,,,,XNA,Approved,-98,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,60.0,low_action,Cash X-Sell: low,,,,,,,,,,,,,,,,,,,,,,1.0,0.02638,,,,37.90750568612585,1.0,1.0,
2091172,315898,Cash loans,,0.0,0.0,,,TUESDAY,12,1,1,,,,XNA,Canceled,-190,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1344702,315898,Cash loans,,0.0,0.0,,,TUESDAY,12,1,1,,,,XNA,Canceled,-190,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1880863,315898,Cash loans,40783.995,1350000.0,1546020.0,,1350000.0,TUESDAY,12,1,1,,,,XNA,Approved,-190,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,60.0,low_action,Cash X-Sell: low,,,,,,,,,,,,,,,,,,,,,,1.1452,0.02637999185004075,,,,33.101220221314755,1.0,0.8732099196646874,
1419479,315898,Revolving loans,22500.0,450000.0,450000.0,,450000.0,SATURDAY,17,1,1,,,,XAP,Approved,-473,XNA,XAP,,Repeater,XNA,Cards,x-sell,Credit and cash offices,0,XNA,0.0,XNA,Card X-Sell,-471.0,-430.0,365243.0,365243.0,365243.0,0.0,-471.0,-430.0,,,,41.0,,,,,,,,,,1.0,0.05,,,,20.0,1.0,1.0,
